title,company,category,salary,state,county,town
26,17,1,65511.57,31,148,87
26,17,1,56708.46,44,212,359
26,17,1,58322.9,21,150,444
26,17,1,65295.26,4,181,458
26,17,1,58989.07,33,80,223
26,17,1,61637.52,47,140,360
26,17,1,59555.91,38,164,431
26,17,1,56893.94,9,143,139
26,17,1,60076.5,27,213,482
26,17,1,64009.38,7,146,550
26,17,1,60360.95,7,194,464
26,17,1,59274.02,19,142,447
26,17,1,61078.12,21,214,12
26,17,1,57973.15,26,112,319
26,17,1,60449.49,19,162,77
26,17,1,60123.91,19,11,508
26,17,1,56191.33,44,45,96
26,17,1,59341.1,16,211,78
26,17,1,57025.94,11,0,342
26,17,1,62312.06,21,79,194
26,17,1,58465.74,24,81,488
26,17,1,62434.3,32,215,74
26,17,1,61225.78,18,105,24
26,17,1,55459.3,33,26,71
26,17,1,55589.61,49,3,307
26,17,1,57056.4,9,77,22
26,17,1,61456.32,7,146,346
26,17,1,65855.53,6,147,237
26,17,1,57424.44,32,82,254
26,17,1,56778.32,32,132,115
26,17,1,63261.77,29,96,281
26,17,1,53493.57,23,117,342
26,17,1,59997.55,18,7,23
26,17,1,62877.91,6,71,391
26,17,1,58169.48,42,90,260
26,17,1,57936.56,28,170,157
26,17,1,60150.69,32,2,178
26,17,1,72701.94,10,94,524
26,17,1,57955.79,25,138,352
26,17,1,58212.93,12,180,488
26,17,1,57826.5,1,6,559
26,17,1,62633.37,7,106,164
26,17,1,61466.82,8,19,340
26,17,1,55870.88,0,139,354
26,17,1,58800.57,32,82,233
26,17,1,59841.89,18,7,316
26,17,1,66726.56,4,124,390
26,17,1,54134.51,36,113,183
26,17,1,63244.16,13,189,477
26,17,1,62986.36,4,178,494
26,17,1,59812.33,9,40,462
26,17,1,58372.15,9,47,21
26,17,1,56078.43,45,127,332
26,17,1,62200.21,4,124,328
26,17,1,57456.48,9,14,333
26,17,1,61198.69,6,71,150
26,17,1,58742.45,26,85,224
26,17,1,59067.09,25,121,250
26,17,1,61802.44,31,22,521
26,17,1,61020.3,38,164,410
26,17,1,61396.05,29,201,176
26,17,1,61163.04,5,219,228
26,17,1,59746.38,12,59,155
26,17,1,60029.48,42,144,368
26,17,1,58454.26,11,116,362
26,17,1,56758.83,2,130,344
26,17,1,58916.15,47,223,407
26,17,1,61290.62,20,135,102
26,17,1,56911.79,11,17,268
26,17,1,63158.81,31,67,93
26,17,1,56664.4,25,226,68
26,17,1,61348.52,37,67,181
21,4,1,103798.23,48,209,548
21,4,1,92469.42,47,223,407
21,4,1,99652.77,4,27,126
21,4,1,92873.57,15,103,403
21,4,1,88555.02,42,208,265
21,4,1,90484.88,40,137,474
21,4,1,91984.44,8,93,500
21,4,1,98100.78,7,146,378
21,4,1,94426.48,37,44,535
21,4,1,91115.29,0,200,512
21,4,1,96361.73,29,201,176
21,4,1,91762.5,24,81,488
21,4,1,89694.89,11,16,267
21,4,1,95996.95,21,216,160
21,4,1,93428.44,6,71,82
21,4,1,93465.16,12,54,125
21,4,1,90135.98,0,142,357
21,4,1,91733.72,32,207,435
21,4,1,89958.66,13,131,271
21,4,1,96051.89,6,71,150
21,4,1,93907.24,8,64,276
21,4,1,98229.12,8,134,253
21,4,1,92651.79,15,184,507
21,4,1,89587.01,16,72,318
21,4,1,92734.35,48,167,434
21,4,1,98687.44,6,71,391
21,4,1,90138.05,3,78,259
21,4,1,94125.2,9,34,107
21,4,1,94216.81,42,144,368
21,4,1,87341.97,40,21,90
21,4,1,82723.92,30,154,5
21,4,1,93545.5,28,133,142
21,4,1,89849.94,42,217,308
21,4,1,94355.46,6,147,374
21,4,1,95339.05,14,182,152
21,4,1,88587.38,23,73,247
21,4,1,91141.19,3,212,487
21,4,1,97140.29,4,97,16
21,4,1,95423.64,5,9,25
21,4,1,93529.0,15,225,286
21,4,1,87689.75,0,139,354
21,4,1,92015.15,24,18,138
21,4,1,87010.0,19,212,236
21,4,1,91454.28,43,218,397
21,4,1,96740.54,47,140,360
21,4,1,86462.57,2,130,417
21,4,1,95921.08,4,124,424
21,4,1,98830.31,9,49,289
21,4,1,102109.02,31,148,432
21,4,1,94293.39,2,158,511
21,4,1,92614.34,48,23,229
21,4,1,98542.42,46,108,466
21,4,1,91963.12,19,11,32
21,4,1,93903.92,37,119,10
21,4,1,96337.66,37,5,421
21,4,1,83958.63,23,117,342
21,4,1,87509.47,3,183,204
21,4,1,92608.68,8,152,402
21,4,1,93199.11,49,195,445
21,4,1,93922.38,18,7,316
21,4,1,94782.68,45,88,559
21,4,1,91165.61,42,66,174
21,4,1,91935.85,33,210,351
21,4,1,98063.45,19,8,14
21,4,1,94721.78,17,65,56
21,4,1,92706.23,25,121,250
21,4,1,99372.8,31,220,557
21,4,1,91355.52,5,115,198
21,4,1,93875.9,9,40,462
21,4,1,97523.19,13,111,238
21,4,1,90120.0,25,35,227
21,4,1,100463.19,7,146,550
21,4,1,96759.55,24,51,279
21,4,1,96999.4,31,22,521
21,4,1,89788.69,28,192,443
21,4,1,96139.05,12,157,413
21,4,1,96133.09,41,185,341
21,4,1,96287.14,37,67,181
21,4,1,87541.27,26,24,287
21,4,1,92492.0,8,118,203
21,4,1,102547.38,31,123,214
21,4,1,96271.98,37,52,73
21,4,1,93858.35,21,104,285
21,4,1,89295.54,9,143,139
21,4,1,94014.86,21,128,527
21,4,1,89040.52,30,13,7
21,4,1,99128.22,31,67,93
21,4,1,90371.31,8,120,499
21,4,1,90829.42,34,126,506
21,4,1,93277.98,22,175,166
21,4,1,97579.94,21,106,225
21,4,1,87592.05,45,92,244
21,4,1,96802.38,43,29,325
21,4,1,83264.91,30,62,310
21,4,1,97506.73,20,20,385
21,4,1,96472.8,8,19,340
21,4,1,90700.36,42,196,17
21,4,1,90989.46,26,112,319
21,4,1,91554.2,48,136,350
21,4,1,89423.8,30,41,451
21,4,1,87043.86,33,26,71
21,4,1,90714.8,20,149,533
21,4,1,93023.64,14,48,131
21,4,1,91094.26,39,39,113
21,4,1,94406.95,32,2,178
21,4,1,98094.7,49,145,108
21,4,1,90178.46,9,14,333
